Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> source_text
    INOUT           reduce using rule 372 (funcvardecls -> funcvardecls funcvardecl .)
    TRI             reduce using rule 372 (funcvardecls -> funcvardecls funcvardecl .)
    REG             reduce using rule 372 (funcvardecls -> funcvardecls funcvardecl .)
    LOGIC           reduce using rule 372 (funcvardecls -> funcvardecls funcvardecl .)
    WIRE            reduce using rule 372 (funcvardecls -> funcvardecls funcvardecl .)
    SIGNED          reduce using rule 372 (funcvardecls -> funcvardecls funcvardecl .)
    SUPPLY0         reduce using rule 372 (funcvardecls -> funcvardecls funcvardecl .)
    SUPPLY1         reduce using rule 372 (funcvardecls -> funcvardecls funcvardecl .)
    LBRACE          reduce using rule 372 (funcvardecls -> funcvardecls funcvardecl .)
    ID              reduce using rule 372 (funcvardecls -> funcvardecls funcvardecl .)


state 642

    (376) function_calc -> blocking_substitution .

    ENDFUNCTION     reduce using rule 376 (function_calc -> blocking_substitution .)


state 643

    (377) function_calc -> if_statement .

    ENDFUNCTION     reduce using rule 377 (function_calc -> if_statement .)


state 644

    (378) function_calc -> for_statement .

    ENDFUNCTION     reduce using rule 378 (function_calc -> for_statement .)


state 645

    (379) function_calc -> while_statement .

    ENDFUNCTION     reduce using rule 379 (function_calc -> while_statement .)


state 646

    (380) function_calc -> case_statement .

    ENDFUNCTION     reduce using rule 380 (function_calc -> case_statement .)


state 647

    (381) function_calc -> casex_statement .

    ENDFUNCTION     reduce using rule 381 (function_calc -> casex_statement .)


state 648

    (382) function_calc -> casez_statement .

    ENDFUNCTION     reduce using rule 382 (function_calc -> casez_statement .)


state 649

    (383) function_calc -> block .

    ENDFUNCTION     reduce using rule 383 (function_calc -> block .)


state 650

    (384) function_calc -> namedblock .

    ENDFUNCTION     reduce using rule 384 (function_calc -> namedblock .)


state 651

    (246) blocking_substitution -> delays . lvalue EQUALS delays rvalue SEMICOLON
    (273) if_statement -> delays . IF LPAREN cond RPAREN true_statement ELSE else_statement
    (274) if_statement -> delays . IF LPAREN cond RPAREN true_statement
    (131) lvalue -> . lpartselect
    (132) lvalue -> . lpointer
    (133) lvalue -> . lconcat
    (134) lvalue -> . identifier
    (117) lpartselect -> . pointer LBRACKET expression COLON expression RBRACKET
    (118) lpartselect -> . pointer LBRACKET expression PLUSCOLON expression RBRACKET
    (119) lpartselect -> . pointer LBRACKET expression MINUSCOLON expression RBRACKET
    (120) lpartselect -> . identifier LBRACKET expression COLON expression RBRACKET
    (121) lpartselect -> . identifier LBRACKET expression PLUSCOLON expression RBRACKET
    (122) lpartselect -> . identifier LBRACKET expression MINUSCOLON expression RBRACKET
    (123) lpointer -> . pointer
    (124) lconcat -> . LBRACE lconcatlist RBRACE
    (405) identifier -> . ID
    (406) identifier -> . scope ID
    (190) pointer -> . identifier LBRACKET expression RBRACKET
    (191) pointer -> . pointer LBRACKET expression RBRACKET
    (407) scope -> . identifier DOT
    (408) scope -> . pointer DOT

    IF              shift and go to state 350
    LBRACE          shift and go to state 171
    ID              shift and go to state 88

    lvalue                         shift and go to state 575
    lpartselect                    shift and go to state 166
    lpointer                       shift and go to state 167
    lconcat                        shift and go to state 168
    identifier                     shift and go to state 169
    pointer                        shift and go to state 170
    scope                          shift and go to state 110

state 652

    (83) decl -> sigtypes width . declnamelist SEMICOLON
    (84) declnamelist -> . declnamelist COMMA declname
    (85) declnamelist -> . declname
    (86) declname -> . ID
    (87) declname -> . ID dimensions

    ID              shift and go to state 454

    declnamelist                   shift and go to state 292
    declname                       shift and go to state 138

state 653

    (370) function -> FUNCTION INTEGER ID SEMICOLON function_statement . ENDFUNCTION

    ENDFUNCTION     shift and go to state 734


state 654

    (389) task -> TASK ID SEMICOLON task_statement ENDTASK .

    ENDMODULE       reduce using rule 389 (task -> TASK ID SEMICOLON task_statement ENDTASK .)
    GENERATE        reduce using rule 389 (task -> TASK ID SEMICOLON task_statement ENDTASK .)
    INTEGER         reduce using rule 389 (task -> TASK ID SEMICOLON task_statement ENDTASK .)
    REAL            reduce using rule 389 (task -> TASK ID SEMICOLON task_statement ENDTASK .)
    PARAMETER       reduce using rule 389 (task -> TASK ID SEMICOLON task_statement ENDTASK .)
    LOCALPARAM      reduce using rule 389 (task -> TASK ID SEMICOLON task_statement ENDTASK .)
    GENVAR          reduce using rule 389 (task -> TASK ID SEMICOLON task_statement ENDTASK .)
    ASSIGN          reduce using rule 389 (task -> TASK ID SEMICOLON task_statement ENDTASK .)
    ALWAYS          reduce using rule 389 (task -> TASK ID SEMICOLON task_statement ENDTASK .)
    ALWAYS_FF       reduce using rule 389 (task -> TASK ID SEMICOLON task_statement ENDTASK .)
    ALWAYS_COMB     reduce using rule 389 (task -> TASK ID SEMICOLON task_statement ENDTASK .)
    ALWAYS_LATCH    reduce using rule 389 (task -> TASK ID SEMICOLON task_statement ENDTASK .)
    INITIAL         reduce using rule 389 (task -> TASK ID SEMICOLON task_statement ENDTASK .)
    ID              reduce using rule 389 (task -> TASK ID SEMICOLON task_statement ENDTASK .)
    SENS_OR         reduce using rule 389 (task -> TASK ID SEMICOLON task_statement ENDTASK .)
    FUNCTION        reduce using rule 389 (task -> TASK ID SEMICOLON task_statement ENDTASK .)
    TASK            reduce using rule 389 (task -> TASK ID SEMICOLON task_statement ENDTASK .)
    LPAREN          reduce using rule 389 (task -> TASK ID SEMICOLON task_statement ENDTASK .)
    INPUT           reduce using rule 389 (task -> TASK ID SEMICOLON task_statement ENDTASK .)
    OUTPUT          reduce using rule 389 (task -> TASK ID SEMICOLON task_statement ENDTASK .)
    INOUT           reduce using rule 389 (task -> TASK ID SEMICOLON task_statement ENDTASK .)
    TRI             reduce using rule 389 (task -> TASK ID SEMICOLON task_statement ENDTASK .)
    REG             reduce using rule 389 (task -> TASK ID SEMICOLON task_statement ENDTASK .)
    LOGIC           reduce using rule 389 (task -> TASK ID SEMICOLON task_statement ENDTASK .)
    WIRE            reduce using rule 389 (task -> TASK ID SEMICOLON task_statement ENDTASK .)
    SIGNED          reduce using rule 389 (task -> TASK ID SEMICOLON task_statement ENDTASK .)
    SUPPLY0         reduce using rule 389 (task -> TASK ID SEMICOLON task_statement ENDTASK .)
    SUPPLY1         reduce using rule 389 (task -> TASK ID SEMICOLON task_statement ENDTASK .)
    ENDGENERATE     reduce using rule 389 (task -> TASK ID SEMICOLON task_statement ENDTASK .)
    IF              reduce using rule 389 (task -> TASK ID SEMICOLON task_statement ENDTASK .)
    FOR             reduce using rule 389 (task -> TASK ID SEMICOLON task_statement ENDTASK .)
    ELSE            reduce using rule 389 (task -> TASK ID SEMICOLON task_statement ENDTASK .)
    END             reduce using rule 389 (task -> TASK ID SEMICOLON task_statement ENDTASK .)


state 655

    (390) task_statement -> taskvardecls task_calc .

    ENDTASK         reduce using rule 390 (task_statement -> taskvardecls task_calc .)


state 656

    (391) taskvardecls -> taskvardecls taskvardecl .

    IF              reduce using rule 391 (taskvardecls -> taskvardecls taskvardecl .)
    FOR             reduce using rule 391 (taskvardecls -> taskvardecls taskvardecl .)
    WHILE           reduce using rule 391 (taskvardecls -> taskvardecls taskvardecl .)
    CASE            reduce using rule 391 (taskvardecls -> taskvardecls taskvardecl .)
    CASEX           reduce using rule 391 (taskvardecls -> taskvardecls taskvardecl .)
    CASEZ           reduce using rule 391 (taskvardecls -> taskvardecls taskvardecl .)
    BEGIN           reduce using rule 391 (taskvardecls -> taskvardecls taskvardecl .)
    INTEGER         reduce using rule 391 (taskvardecls -> taskvardecls taskvardecl .)
    DELAY           reduce using rule 391 (taskvardecls -> taskvardecls taskvardecl .)
    INPUT           reduce using rule 391 (taskvardecls -> taskvardecls taskvardecl .)
    OUTPUT          reduce using rule 391 (taskvardecls -> taskvardecls taskvardecl .)
    INOUT           reduce using rule 391 (taskvardecls -> taskvardecls taskvardecl .)
    TRI             reduce using rule 391 (taskvardecls -> taskvardecls taskvardecl .)
    REG             reduce using rule 391 (taskvardecls -> taskvardecls taskvardecl .)
    LOGIC           reduce using rule 391 (taskvardecls -> taskvardecls taskvardecl .)
    WIRE            reduce using rule 391 (taskvardecls -> taskvardecls taskvardecl .)
    SIGNED          reduce using rule 391 (taskvardecls -> taskvardecls taskvardecl .)
    SUPPLY0         reduce using rule 391 (taskvardecls -> taskvardecls taskvardecl .)
    SUPPLY1         reduce using rule 391 (taskvardecls -> taskvardecls taskvardecl .)
    LBRACE          reduce using rule 391 (taskvardecls -> taskvardecls taskvardecl .)
    ID              reduce using rule 391 (taskvardecls -> taskvardecls taskvardecl .)


state 657

    (396) task_calc -> blocking_substitution .

    ENDTASK         reduce using rule 396 (task_calc -> blocking_substitution .)


state 658

    (397) task_calc -> if_statement .

    ENDTASK         reduce using rule 397 (task_calc -> if_statement .)


state 659

    (398) task_calc -> for_statement .

    ENDTASK         reduce using rule 398 (task_calc -> for_statement .)


state 660

    (399) task_calc -> while_statement .

    ENDTASK         reduce using rule 399 (task_calc -> while_statement .)


state 661

    (400) task_calc -> case_statement .

    ENDTASK         reduce using rule 400 (task_calc -> case_statement .)


state 662

    (401) task_calc -> casex_statement .

    ENDTASK         reduce using rule 401 (task_calc -> casex_statement .)


state 663

    (402) task_calc -> casez_statement .

    ENDTASK         reduce using rule 402 (task_calc -> casez_statement .)


state 664

    (403) task_calc -> block .

    ENDTASK         reduce using rule 403 (task_calc -> block .)


state 665

    (404) task_calc -> namedblock .

    ENDTASK         reduce using rule 404 (task_calc -> namedblock .)


state 666

    (50) ioport -> sigtypes width portname .
    (51) ioport -> sigtypes width portname . dimensions
    (58) dimensions -> . dimensions length
    (59) dimensions -> . length
    (57) length -> . LBRACKET expression COLON expression RBRACKET

    RPAREN          reduce using rule 50 (ioport -> sigtypes width portname .)
    COMMA           reduce using rule 50 (ioport -> sigtypes width portname .)
    LBRACKET        shift and go to state 299

    dimensions                     shift and go to state 735
    length                         shift and go to state 298

state 667

    (21) param -> PARAMETER SIGNED width param_substitution_list COMMA .
    (112) param_substitution_list -> param_substitution_list COMMA . param_substitution
    (114) param_substitution -> . ID EQUALS rvalue

    PARAMETER       reduce using rule 21 (param -> PARAMETER SIGNED width param_substitution_list COMMA .)
    ID              shift and go to state 156

    param_substitution             shift and go to state 470

state 668

    (170) expression -> expression COND expression COLON expression .
    (146) expression -> expression . POWER expression
    (147) expression -> expression . TIMES expression
    (148) expression -> expression . DIVIDE expression
    (149) expression -> expression . MOD expression
    (150) expression -> expression . PLUS expression
    (151) expression -> expression . MINUS expression
    (152) expression -> expression . LSHIFT expression
    (153) expression -> expression . RSHIFT expression
    (154) expression -> expression . LSHIFTA expression
    (155) expression -> expression . RSHIFTA expression
    (156) expression -> expression . LT expression
    (157) expression -> expression . GT expression
    (158) expression -> expression . LE expression
    (159) expression -> expression . GE expression
    (160) expression -> expression . EQ expression
    (161) expression -> expression . NE expression
    (162) expression -> expression . EQL expression
    (163) expression -> expression . NEL expression
    (164) expression -> expression . AND expression
    (165) expression -> expression . XOR expression
    (166) expression -> expression . XNOR expression
    (167) expression -> expression . OR expression
    (168) expression -> expression . LAND expression
    (169) expression -> expression . LOR expression
    (170) expression -> expression . COND expression COLON expression

  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LSHIFT resolved as shift
  ! shift/reduce conflict for RSHIFT resolved as shift
  ! shift/reduce conflict for LSHIFTA resolved as shift
  ! shift/reduce conflict for RSHIFTA resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for EQL resolved as shift
  ! shift/reduce conflict for NEL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
  ! shift/reduce conflict for XNOR resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for LAND resolved as shift
  ! shift/reduce conflict for LOR resolved as shift
  ! shift/reduce conflict for COND resolved as shift
    RPAREN          reduce using rule 170 (expression -> expression COND expression COLON expression .)
    LBRACE          reduce using rule 170 (expression -> expression COND expression COLON expression .)
    RBRACE          reduce using rule 170 (expression -> expression COND expression COLON expression .)
    COMMA           reduce using rule 170 (expression -> expression COND expression COLON expression .)
    COLON           reduce using rule 170 (expression -> expression COND expression COLON expression .)
    SEMICOLON       reduce using rule 170 (expression -> expression COND expression COLON expression .)
    PLUSCOLON       reduce using rule 170 (expression -> expression COND expression COLON expression .)
    MINUSCOLON      reduce using rule 170 (expression -> expression COND expression COLON expression .)
    RBRACKET        reduce using rule 170 (expression -> expression COND expression COLON expression .)
    POWER           shift and go to state 242
    TIMES           shift and go to state 409
    DIVIDE          shift and go to state 243
    MOD             shift and go to state 244
    PLUS            shift and go to state 245
    MINUS           shift and go to state 246
    LSHIFT          shift and go to state 247
    RSHIFT          shift and go to state 248
    LSHIFTA         shift and go to state 249
    RSHIFTA         shift and go to state 250
    LT              shift and go to state 251
    GT              shift and go to state 252
    LE              shift and go to state 253
    GE              shift and go to state 254
    EQ              shift and go to state 255
    NE              shift and go to state 256
    EQL             shift and go to state 257
    NEL             shift and go to state 258
    AND             shift and go to state 259
    XOR             shift and go to state 260
    XNOR            shift and go to state 261
    OR              shift and go to state 262
    LAND            shift and go to state 263
    LOR             shift and go to state 264
    COND            shift and go to state 265

  ! TIMES           [ reduce using rule 170 (expression -> expression COND expression COLON expression .) ]
  ! POWER           [ reduce using rule 170 (expression -> expression COND expression COLON expression .) ]
  ! DIVIDE          [ reduce using rule 170 (expression -> expression COND expression COLON expression .) ]
  ! MOD             [ reduce using rule 170 (expression -> expression COND expression COLON expression .) ]
  ! PLUS            [ reduce using rule 170 (expression -> expression COND expression COLON expression .) ]
  ! MINUS           [ reduce using rule 170 (expression -> expression COND expression COLON expression .) ]
  ! LSHIFT          [ reduce using rule 170 (expression -> expression COND expression COLON expression .) ]
  ! RSHIFT          [ reduce using rule 170 (expression -> expression COND expression COLON expression .) ]
  ! LSHIFTA         [ reduce using rule 170 (expression -> expression COND expression COLON expression .) ]
  ! RSHIFTA         [ reduce using rule 170 (expression -> expression COND expression COLON expression .) ]
  ! LT              [ reduce using rule 170 (expression -> expression COND expression COLON expression .) ]
  ! GT              [ reduce using rule 170 (expression -> expression COND expression COLON expression .) ]
  ! LE              [ reduce using rule 170 (expression -> expression COND expression COLON expression .) ]
  ! GE              [ reduce using rule 170 (expression -> expression COND expression COLON expression .) ]
  ! EQ              [ reduce using rule 170 (expression -> expression COND expression COLON expression .) ]
  ! NE              [ reduce using rule 170 (expression -> expression COND expression COLON expression .) ]
  ! EQL             [ reduce using rule 170 (expression -> expression COND expression COLON expression .) ]
  ! NEL             [ reduce using rule 170 (expression -> expression COND expression COLON expression .) ]
  ! AND             [ reduce using rule 170 (expression -> expression COND expression COLON expression .) ]
  ! XOR             [ reduce using rule 170 (expression -> expression COND expression COLON expression .) ]
  ! XNOR            [ reduce using rule 170 (expression -> expression COND expression COLON expression .) ]
  ! OR              [ reduce using rule 170 (expression -> expression COND expression COLON expression .) ]
  ! LAND            [ reduce using rule 170 (expression -> expression COND expression COLON expression .) ]
  ! LOR             [ reduce using rule 170 (expression -> expression COND expression COLON expression .) ]
  ! COND            [ reduce using rule 170 (expression -> expression COND expression COLON expression .) ]


state 669

    (187) partselect -> pointer LBRACKET expression COLON expression . RBRACKET
    (146) expression -> expression . POWER expression
    (147) expression -> expression . TIMES expression
    (148) expression -> expression . DIVIDE expression
    (149) expression -> expression . MOD expression
    (150) expression -> expression . PLUS expression
    (151) expression -> expression . MINUS expression
    (152) expression -> expression . LSHIFT expression
    (153) expression -> expression . RSHIFT expression
    (154) expression -> expression . LSHIFTA expression
    (155) expression -> expression . RSHIFTA expression
    (156) expression -> expression . LT expression
    (157) expression -> expression . GT expression
    (158) expression -> expression . LE expression
    (159) expression -> expression . GE expression
    (160) expression -> expression . EQ expression
    (161) expression -> expression . NE expression
    (162) expression -> expression . EQL expression
    (163) expression -> expression . NEL expression
    (164) expression -> expression . AND expression
    (165) expression -> expression . XOR expression
    (166) expression -> expression . XNOR expression
    (167) expression -> expression . OR expression
    (168) expression -> expression . LAND expression
    (169) expression -> expression . LOR expression
    (170) expression -> expression . COND expression COLON expression

    RBRACKET        shift and go to state 736
    POWER           shift and go to state 242
    TIMES           shift and go to state 409
    DIVIDE          shift and go to state 243
    MOD             shift and go to state 244
    PLUS            shift and go to state 245
    MINUS           shift and go to state 246
    LSHIFT          shift and go to state 247
    RSHIFT          shift and go to state 248
    LSHIFTA         shift and go to state 249
    RSHIFTA         shift and go to state 250
    LT              shift and go to state 251
    GT              shift and go to state 252
    LE              shift and go to state 253
    GE              shift and go to state 254
    EQ              shift and go to state 255
    NE              shift and go to state 256
    EQL             shift and go to state 257
    NEL             shift and go to state 258
    AND             shift and go to state 259
    XOR             shift and go to state 260
    XNOR            shift and go to state 261
    OR              shift and go to state 262
    LAND            shift and go to state 263
    LOR             shift and go to state 264
    COND            shift and go to state 265


state 670

    (188) partselect -> pointer LBRACKET expression PLUSCOLON expression . RBRACKET
    (146) expression -> expression . POWER expression
    (147) expression -> expression . TIMES expression
    (148) expression -> expression . DIVIDE expression
    (149) expression -> expression . MOD expression
    (150) expression -> expression . PLUS expression
    (151) expression -> expression . MINUS expression
    (152) expression -> expression . LSHIFT expression
    (153) expression -> expression . RSHIFT expression
    (154) expression -> expression . LSHIFTA expression
    (155) expression -> expression . RSHIFTA expression
    (156) expression -> expression . LT expression
    (157) expression -> expression . GT expression
    (158) expression -> expression . LE expression
    (159) expression -> expression . GE expression
    (160) expression -> expression . EQ expression
    (161) expression -> expression . NE expression
    (162) expression -> expression . EQL expression
    (163) expression -> expression . NEL expression
    (164) expression -> expression . AND expression
    (165) expression -> expression . XOR expression
    (166) expression -> expression . XNOR expression
    (167) expression -> expression . OR expression
    (168) expression -> expression . LAND expression
    (169) expression -> expression . LOR expression
    (170) expression -> expression . COND expression COLON expression

    RBRACKET        shift and go to state 737
    POWER           shift and go to state 242
    TIMES           shift and go to state 409
    DIVIDE          shift and go to state 243
    MOD             shift and go to state 244
    PLUS            shift and go to state 245
    MINUS           shift and go to state 246
    LSHIFT          shift and go to state 247
    RSHIFT          shift and go to state 248
    LSHIFTA         shift and go to state 249
    RSHIFTA         shift and go to state 250
    LT              shift and go to state 251
    GT              shift and go to state 252
    LE              shift and go to state 253
    GE              shift and go to state 254
    EQ              shift and go to state 255
    NE              shift and go to state 256
    EQL             shift and go to state 257
    NEL             shift and go to state 258
    AND             shift and go to state 259
    XOR             shift and go to state 260
    XNOR            shift and go to state 261
    OR              shift and go to state 262
    LAND            shift and go to state 263
    LOR             shift and go to state 264
    COND            shift and go to state 265


state 671

    (189) partselect -> pointer LBRACKET expression MINUSCOLON expression . RBRACKET
    (146) expression -> expression . POWER expression
    (147) expression -> expression . TIMES expression
    (148) expression -> expression . DIVIDE expression
    (149) expression -> expression . MOD expression
    (150) expression -> expression . PLUS expression
    (151) expression -> expression . MINUS expression
    (152) expression -> expression . LSHIFT expression
    (153) expression -> expression . RSHIFT expression
    (154) expression -> expression . LSHIFTA expression
    (155) expression -> expression . RSHIFTA expression
    (156) expression -> expression . LT expression
    (157) expression -> expression . GT expression
    (158) expression -> expression . LE expression
    (159) expression -> expression . GE expression
    (160) expression -> expression . EQ expression
    (161) expression -> expression . NE expression
    (162) expression -> expression . EQL expression
    (163) expression -> expression . NEL expression
    (164) expression -> expression . AND expression
    (165) expression -> expression . XOR expression
    (166) expression -> expression . XNOR expression
    (167) expression -> expression . OR expression
    (168) expression -> expression . LAND expression
    (169) expression -> expression . LOR expression
    (170) expression -> expression . COND expression COLON expression

    RBRACKET        shift and go to state 738
    POWER           shift and go to state 242
    TIMES           shift and go to state 409
    DIVIDE          shift and go to state 243
    MOD             shift and go to state 244
    PLUS            shift and go to state 245
    MINUS           shift and go to state 246
    LSHIFT          shift and go to state 247
    RSHIFT          shift and go to state 248
    LSHIFTA         shift and go to state 249
    RSHIFTA         shift and go to state 250
    LT              shift and go to state 251
    GT              shift and go to state 252
    LE              shift and go to state 253
    GE              shift and go to state 254
    EQ              shift and go to state 255
    NE              shift and go to state 256
    EQL             shift and go to state 257
    NEL             shift and go to state 258
    AND             shift and go to state 259
    XOR             shift and go to state 260
    XNOR            shift and go to state 261
    OR              shift and go to state 262
    LAND            shift and go to state 263
    LOR             shift and go to state 264
    COND            shift and go to state 265


state 672

    (184) partselect -> identifier LBRACKET expression COLON expression . RBRACKET
    (146) expression -> expression . POWER expression
    (147) expression -> expression . TIMES expression
    (148) expression -> expression . DIVIDE expression
    (149) expression -> expression . MOD expression
    (150) expression -> expression . PLUS expression
    (151) expression -> expression . MINUS expression
    (152) expression -> expression . LSHIFT expression
    (153) expression -> expression . RSHIFT expression
    (154) expression -> expression . LSHIFTA expression
    (155) expression -> expression . RSHIFTA expression
    (156) expression -> expression . LT expression
    (157) expression -> expression . GT expression
    (158) expression -> expression . LE expression
    (159) expression -> expression . GE expression
    (160) expression -> expression . EQ expression
    (161) expression -> expression . NE expression
    (162) expression -> expression . EQL expression
    (163) expression -> expression . NEL expression
    (164) expression -> expression . AND expression
    (165) expression -> expression . XOR expression
    (166) expression -> expression . XNOR expression
    (167) expression -> expression . OR expression
    (168) expression -> expression . LAND expression
    (169) expression -> expression . LOR expression
    (170) expression -> expression . COND expression COLON expression

    RBRACKET        shift and go to state 739
    POWER           shift and go to state 242
    TIMES           shift and go to state 409
    DIVIDE          shift and go to state 243
    MOD             shift and go to state 244
    PLUS            shift and go to state 245
    MINUS           shift and go to state 246
    LSHIFT          shift and go to state 247
    RSHIFT          shift and go to state 248
    LSHIFTA         shift and go to state 249
    RSHIFTA         shift and go to state 250
    LT              shift and go to state 251
    GT              shift and go to state 252
    LE              shift and go to state 253
    GE              shift and go to state 254
    EQ              shift and go to state 255
    NE              shift and go to state 256
    EQL             shift and go to state 257
    NEL             shift and go to state 258
    AND             shift and go to state 259
    XOR             shift and go to state 260
    XNOR            shift and go to state 261
    OR              shift and go to state 262
    LAND            shift and go to state 263
    LOR             shift and go to state 264
    COND            shift and go to state 265


state 673

    (185) partselect -> identifier LBRACKET expression PLUSCOLON expression . RBRACKET
    (146) expression -> expression . POWER expression
    (147) expression -> expression . TIMES expression
    (148) expression -> expression . DIVIDE expression
    (149) expression -> expression . MOD expression
    (150) expression -> expression . PLUS expression
    (151) expression -> expression . MINUS expression
    (152) expression -> expression . LSHIFT expression
    (153) expression -> expression . RSHIFT expression
    (154) expression -> expression . LSHIFTA expression
    (155) expression -> expression . RSHIFTA expression
    (156) expression -> expression . LT expression
    (157) expression -> expression . GT expression
    (158) expression -> expression . LE expression
    (159) expression -> expression . GE expression
    (160) expression -> expression . EQ expression
    (161) expression -> expression . NE expression
    (162) expression -> expression . EQL expression
    (163) expression -> expression . NEL expression
    (164) expression -> expression . AND expression
    (165) expression -> expression . XOR expression
    (166) expression -> expression . XNOR expression
    (167) expression -> expression . OR expression
    (168) expression -> expression . LAND expression
    (169) expression -> expression . LOR expression
    (170) expression -> expression . COND expression COLON expression

    RBRACKET        shift and go to state 740
    POWER           shift and go to state 242
    TIMES           shift and go to state 409
    DIVIDE          shift and go to state 243
    MOD             shift and go to state 244
    PLUS            shift and go to state 245
    MINUS           shift and go to state 246
    LSHIFT          shift and go to state 247
    RSHIFT          shift and go to state 248
    LSHIFTA         shift and go to state 249
    RSHIFTA         shift and go to state 250
    LT              shift and go to state 251
    GT              shift and go to state 252
    LE              shift and go to state 253
    GE              shift and go to state 254
    EQ              shift and go to state 255
    NE              shift and go to state 256
    EQL             shift and go to state 257
    NEL             shift and go to state 258
    AND             shift and go to state 259
    XOR             shift and go to state 260
    XNOR            shift and go to state 261
    OR              shift and go to state 262
    LAND            shift and go to state 263
    LOR             shift and go to state 264
    COND            shift and go to state 265


state 674

    (186) partselect -> identifier LBRACKET expression MINUSCOLON expression . RBRACKET
    (146) expression -> expression . POWER expression
    (147) expression -> expression . TIMES expression
    (148) expression -> expression . DIVIDE expression
    (149) expression -> expression . MOD expression
    (150) expression -> expression . PLUS expression
    (151) expression -> expression . MINUS expression
    (152) expression -> expression . LSHIFT expression
    (153) expression -> expression . RSHIFT expression
    (154) expression -> expression . LSHIFTA expression
    (155) expression -> expression . RSHIFTA expression
    (156) expression -> expression . LT expression
    (157) expression -> expression . GT expression
    (158) expression -> expression . LE expression
    (159) expression -> expression . GE expression
    (160) expression -> expression . EQ expression
    (161) expression -> expression . NE expression
    (162) expression -> expression . EQL expression
    (163) expression -> expression . NEL expression
    (164) expression -> expression . AND expression
    (165) expression -> expression . XOR expression
    (166) expression -> expression . XNOR expression
    (167) expression -> expression . OR expression
    (168) expression -> expression . LAND expression
    (169) expression -> expression . LOR expression
    (170) expression -> expression . COND expression COLON expression

    RBRACKET        shift and go to state 741
    POWER           shift and go to state 242
    TIMES           shift and go to state 409
    DIVIDE          shift and go to state 243
    MOD             shift and go to state 244
    PLUS            shift and go to state 245
    MINUS           shift and go to state 246
    LSHIFT          shift and go to state 247
    RSHIFT          shift and go to state 248
    LSHIFTA         shift and go to state 249
    RSHIFTA         shift and go to state 250
    LT              shift and go to state 251
    GT              shift and go to state 252
    LE              shift and go to state 253
    GE              shift and go to state 254
    EQ              shift and go to state 255
    NE              shift and go to state 256
    EQL             shift and go to state 257
    NEL             shift and go to state 258
    AND             shift and go to state 259
    XOR             shift and go to state 260
    XNOR            shift and go to state 261
    OR              shift and go to state 262
    LAND            shift and go to state 263
    LOR             shift and go to state 264
    COND            shift and go to state 265


state 675

    (386) func_args -> func_args COMMA expression .
    (146) expression -> expression . POWER expression
    (147) expression -> expression . TIMES expression
    (148) expression -> expression . DIVIDE expression
    (149) expression -> expression . MOD expression
    (150) expression -> expression . PLUS expression
    (151) expression -> expression . MINUS expression
    (152) expression -> expression . LSHIFT expression
    (153) expression -> expression . RSHIFT expression
    (154) expression -> expression . LSHIFTA expression
    (155) expression -> expression . RSHIFTA expression
    (156) expression -> expression . LT expression
    (157) expression -> expression . GT expression
    (158) expression -> expression . LE expression
    (159) expression -> expression . GE expression
    (160) expression -> expression . EQ expression
    (161) expression -> expression . NE expression
    (162) expression -> expression . EQL expression
    (163) expression -> expression . NEL expression
    (164) expression -> expression . AND expression
    (165) expression -> expression . XOR expression
    (166) expression -> expression . XNOR expression
    (167) expression -> expression . OR expression
    (168) expression -> expression . LAND expression
    (169) expression -> expression . LOR expression
    (170) expression -> expression . COND expression COLON expression

    RPAREN          reduce using rule 386 (func_args -> func_args COMMA expression .)
    COMMA           reduce using rule 386 (func_args -> func_args COMMA expression .)
    POWER           shift and go to state 242
    TIMES           shift and go to state 409
    DIVIDE          shift and go to state 243
    MOD             shift and go to state 244
    PLUS            shift and go to state 245
    MINUS           shift and go to state 246
    LSHIFT          shift and go to state 247
    RSHIFT          shift and go to state 248
    LSHIFTA         shift and go to state 249
    RSHIFTA         shift and go to state 250
    LT              shift and go to state 251
    GT              shift and go to state 252
    LE              shift and go to state 253
    GE              shift and go to state 254
    EQ              shift and go to state 255
    NE              shift and go to state 256
    EQL             shift and go to state 257
    NEL             shift and go to state 258
